+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_avalon_reg                                                                   ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_im                                                                       ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_pib                                                                      ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_fifo|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_fifo|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_fifo|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_fifo                                                                     ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_dtrace|FreeRTOS_FreeRTOSNios_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_dtrace                                                                   ; 113   ; 0              ; 102          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_itrace                                                                   ; 104   ; 53             ; 104          ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_dbrk                                                                     ; 99    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_xbrk                                                                     ; 66    ; 0              ; 61           ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_break                                                                    ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci_debug                                                                    ; 50    ; 1              ; 30           ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_nios2_oci                                                                                                                  ; 256   ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_nios2_rtl                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_dc_victim|the_altsyncram|auto_generated                                                                                        ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_dc_victim                                                                                                                      ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_dc_data|the_altsyncram|auto_generated                                                                                          ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_dc_data                                                                                                                        ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_dc_tag|the_altsyncram|auto_generated                                                                                           ; 33    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_dc_tag                                                                                                                         ; 33    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_mult_cell|the_altmult_add_p3|auto_generated                                                                                ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_mult_cell|the_altmult_add_p2|auto_generated                                                                                ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_mult_cell|the_altmult_add_p1|auto_generated                                                                                ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_mult_cell                                                                                                                  ; 67    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_register_bank_b                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_register_bank_a                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_bht|the_altsyncram|auto_generated                                                                                              ; 21    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_bht                                                                                                                            ; 21    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_ic_tag|the_altsyncram|auto_generated                                                                                           ; 41    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_ic_tag                                                                                                                         ; 41    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_ic_data|the_altsyncram|auto_generated                                                                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|FreeRTOS_FreeRTOSNios_cpu_ic_data                                                                                                                        ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu|the_FreeRTOS_FreeRTOSNios_cpu_test_bench                                                                                                                 ; 554   ; 30             ; 481          ; 30             ; 45     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios|cpu                                                                                                                                                          ; 151   ; 1              ; 30           ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freertosnios                                                                                                                                                              ; 151   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
